cycle,season,genus,colony_id,value,line_group
25,Spring,D,WT_PA7,141.2264252,PA7_D
26,Spring,D,WT_PA7,398.5732117,PA7_D
27,Spring,D,WT_PA7,305.466863,PA7_D
28,Spring,D,WT_PA7,357.8188553,PA7_D
29,Spring,D,WT_PA7,55.96511841,PA7_D
30,Spring,D,WT_PA7,87.37180583,PA7_D
31,Spring,D,WT_PA7,440.4399414,PA7_D
32,Spring,D,WT_PA7,426.2736969,PA7_D
33,Spring,D,WT_PA7,184.6335042,PA7_D
34,Spring,D,WT_PA7,287.7407061,PA7_D
35,Spring,D,WT_PA7,808.8062404,PA7_D
